                                                                          PROGRAM - 17
                                                                      __________________

SQL> set serveroutput on
SQL>  create or replace trigger display_salary_changes
  2     before delete or insert or update on customers
  3      for each row
  4      when (new.id > 0)
  5     declare
  6     sal_diff number;
  7     begin
  8     sal_diff := :new.salary - :old.salary;
  9     dbms_output.put_line('Old salary: ' || :old.salary);
 10    dbms_output.put_line('New salary: ' || :new.salary);
 11    dbms_output.put_line('Salary difference: ' || sal_diff);
 12     end;
 13    /

Trigger created.
